Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/mohul/simple_ecommerce/templates with glob **/*.
Watching dir /home/mohul/simple_ecommerce/locale with glob **/*.mo.
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/ast.py first seen with mtime 1656476039.1659882
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/pilkit/exceptions.py first seen with mtime 1656476496.6608279
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1656476487.5486374
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1656476487.6086388
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1656476483.4125514
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/conf.py first seen with mtime 1656476480.2884867
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1656476487.7206411
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/views/defaults.py first seen with mtime 1656476487.7406416
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/urls/conf.py first seen with mtime 1656476487.6966405
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/getpass.py first seen with mtime 1656476039.2699885
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/handlers/__init__.py first seen with mtime 1656476487.4646358
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/email/_header_value_parser.py first seen with mtime 1656476039.8819911
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/weakref.py first seen with mtime 1656476039.58999
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1656476487.4566355
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/db/models/sql/__init__.py first seen with mtime 1656476487.5926385
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/zlib.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656475987.0
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1656475937.0
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1656476487.476636
File /home/mohul/.local/share/virtualenvs/simple_ecommerce-e7J9bYfb/lib/python3.10/site-packages/imagekit/__init__.py first seen with mtime 1656476480.2884867
File /home/mohul/.pyenv/versions/3.10.5/lib/python3.10/token.py first seen with mtime 1656476039.5659897
